[INFO] Started
[INFO] approx. FPS: 5.95
[INFO] len of test: 465
[INFO] elapsed time: 78.09
[INFO] inference time: 34.616520
[INFO] inference count 394
         298387 function calls (294701 primitive calls) in 83.171 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   83.171   83.171 bench.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        2    0.000    0.000    0.020    0.010 __init__.py:15(<module>)
        1    0.000    0.000    0.134    0.134 __init__.py:95(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.002    0.002 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.014    0.014 _internal.py:6(<module>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       19    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:740(create_module)
       53    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.011    0.011 threading.py:1(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.016    0.016 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       81    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       88    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      125    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.008    0.004 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
        1    0.000    0.000    0.010    0.010 hashlib.py:54(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.002    0.002 _numpy_compat.py:3(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       38    0.000    0.000    0.038    0.001 re.py:232(compile)
       18    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       12    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        2    0.000    0.000    0.094    0.047 __init__.py:5(<module>)
        1    0.000    0.000    0.028    0.028 __init__.py:13(<module>)
       95    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.003    0.003 matfuncs.py:5(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       61    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        8    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       48    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       29    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
        1    0.000    0.000    0.007    0.007 types.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:150(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       30    0.000    0.000    0.001    0.000 getlimits.py:42(<lambda>)
       55    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       18    0.000    0.000    0.001    0.000 core.py:995(__init__)
        1    0.000    0.000    0.009    0.009 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.005    0.005 financial.py:12(<module>)
        4    0.000    0.000    0.001    0.000 inspect.py:2198(_signature_from_callable)
       11    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        5    0.000    0.000    0.002    0.000 decorator.py:202(create)
        1    0.000    0.000    0.063    0.063 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.001    0.001 reduction.py:10(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:51(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        5    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       26    0.000    0.000    0.002    0.000 core.py:6567(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.004    0.004 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.025    0.025 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
       53    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        1    0.000    0.000    0.003    0.003 decorator.py:33(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        4    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        3    0.000    0.000    0.001    0.000 warnings.py:35(_formatwarnmsg_impl)
        5    0.000    0.000    0.000    0.000 decorator.py:152(update)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 termui.py:1(<module>)
        1    0.000    0.000   82.408   82.408 core.py:658(main)
        3    0.000    0.000    0.000    0.000 core.py:1540(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.015    0.015 tempfile.py:24(<module>)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.004    0.004 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       62    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 lil.py:2(<module>)
        1    0.000    0.000    0.015    0.015 csr.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       26    0.000    0.000    0.000    0.000 functools.py:67(wraps)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.009    0.009 header.py:5(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       10    0.000    0.000    0.001    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.042    0.042 feedparser.py:20(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.035    0.035 overrides.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        2    0.000    0.000    0.001    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        8    0.000    0.000    0.001    0.000 _version.py:114(_compare)
        4    0.000    0.000    0.001    0.000 core.py:123(doc_note)
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1614(_parse_decls)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        4    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        1    0.000    0.000    0.005    0.005 message.py:5(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.015    0.015 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.007    0.007 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        5    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.012    0.012 main.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       16    0.000    0.000    0.000    0.000 re.py:180(search)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'setPreferableTarget' of 'cv2.dnn_Net' objects}
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.024    0.024 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.005    0.005 Events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       11    0.000    0.000    0.000    0.000 os.py:751(encode)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setup}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.004    0.004 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
        7    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        1    0.000    0.000    0.016    0.016 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       16    0.000    0.000    0.000    0.000 enum.py:360(__members__)
     22/9    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
        3    0.000    0.000    0.000    0.000 core.py:1333(__init__)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.002    0.002 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
        1    0.000    0.000    0.003    0.003 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.001    0.001 __init__.py:21(<module>)
        1    0.000    0.000    0.092    0.092 convenience.py:5(<module>)
        1    0.000    0.000    0.001    0.001 core.py:621(make_context)
        1    0.000    0.000    0.008    0.008 runner.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       13    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
       23    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.009    0.009 misc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 core.py:959(MultiCommand)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1710(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:6(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
       25    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.036    0.036 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        3    0.000    0.000    0.001    0.000 linecache.py:15(getline)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        2    0.000    0.000    0.001    0.000 enum.py:800(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        3    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        3    0.000    0.000    0.000    0.000 core.py:348(__exit__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
        1    0.000    0.000    0.000    0.000 pathlib.py:986(Path)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.070    0.070 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.045    0.045 kdtree.py:3(<module>)
        1    0.000    0.000    0.004    0.004 string.py:65(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
       10    0.000    0.000    0.001    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.008    0.008 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        2    0.000    0.000    0.000    0.000 core.py:1465(handle_parse_result)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
       37    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 client.py:779(HTTPConnection)
        1    0.000    0.000    0.043    0.043 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        3    0.000    0.000    0.014    0.005 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 helpers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 facealigner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:17(<module>)
       15    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        2    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 fps.py:12(start)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 core.py:133(Context)
        1    0.000    0.000    0.001    0.001 core.py:934(parse_args)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        2    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
        2    0.000    0.000    0.001    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.007    0.007 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.005    0.005 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ccallback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 globals.py:34(pop_context)
        2    0.000    0.000    0.000    0.000 parser.py:228(add_option)
        1    0.000    0.000    0.000    0.000 decorators.py:69(_make_command)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.007    0.007 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(SpooledTemporaryFile)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
        2    0.000    0.000    0.001    0.000 enum.py:830(__or__)
        4    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:166(decorator)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        3    0.000    0.000    0.000    0.000 __init__.py:722(deprecate)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        2    0.000    0.000    0.000    0.000 parser.py:118(__init__)
       13    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 core.py:213(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        9    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       21    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.182    0.182 utils.py:157(create_net)
        1    0.000    0.000    0.000    0.000 inspect.py:613(cleandoc)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.012    0.012 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       23    0.000    0.000    0.000    0.000 enum.py:623(name)
        3    0.000    0.000    0.000    0.000 warnings.py:419(__init__)
        8    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        2    0.000    0.000    0.000    0.000 core.py:1658(add_to_parser)
        3    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        4    0.000    0.000    0.001    0.000 re.py:205(split)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        5    0.000    0.000    0.000    0.000 parser.py:82(split_opt)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        2    0.000    0.000    0.000    0.000 core.py:852(get_help_option)
